  40701c:	90                   	nop
  40701d:	90                   	nop
  40701e:	90                   	nop
  40701f:	90                   	nop
  407020:	90                   	nop
  407021:	90                   	nop
  407022:	90                   	nop
  407023:	90                   	nop
  407024:	90                   	nop
  407025:	90                   	nop
  407026:	90                   	nop
  407027:	90                   	nop
  407028:	90                   	nop
  407029:	90                   	nop
  40702a:	90                   	nop
  40702b:	90                   	nop
  40702c:	90                   	nop
  40702d:	90                   	nop
  40702e:	90                   	nop
  40702f:	90                   	nop
  407030:	90                   	nop
  407031:	90                   	nop
  407032:	90                   	nop
  407033:	90                   	nop
  407034:	90                   	nop
  407035:	90                   	nop
  407036:	90                   	nop
  407037:	90                   	nop
  407038:	90                   	nop
  407039:	90                   	nop
  40703a:	90                   	nop
  40703b:	90                   	nop
  40703c:	90                   	nop
  40703d:	90                   	nop
  40703e:	90                   	nop
  40703f:	90                   	nop
  407040:	83 7c 24 44 00       	cmpl   $0x0,0x44(%esp)
  407045:	7e 39                	jle    407080 <_susan_edges+0x1e64>
  407047:	c7 44 24 4c ff ff ff 	movl   $0xffffffff,0x4c(%esp)
  40704e:	ff 
  40704f:	c7 44 24 48 01 00 00 	movl   $0x1,0x48(%esp)
  407056:	00 
  407057:	eb 67                	jmp    4070c0 <_susan_edges+0x1ea4>
  407059:	90                   	nop
  40705a:	90                   	nop
  40705b:	90                   	nop
  40705c:	90                   	nop
  40705d:	90                   	nop
  40705e:	90                   	nop
  40705f:	90                   	nop
  407060:	90                   	nop
  407061:	90                   	nop
  407062:	90                   	nop
  407063:	90                   	nop
  407064:	90                   	nop
  407065:	90                   	nop
  407066:	90                   	nop
  407067:	90                   	nop
  407068:	90                   	nop
  407069:	90                   	nop
  40706a:	90                   	nop
  40706b:	90                   	nop
  40706c:	90                   	nop
  40706d:	90                   	nop
  40706e:	90                   	nop
  40706f:	90                   	nop
  407070:	90                   	nop
  407071:	90                   	nop
  407072:	90                   	nop
  407073:	90                   	nop
  407074:	90                   	nop
  407075:	90                   	nop
  407076:	90                   	nop
  407077:	90                   	nop
  407078:	90                   	nop
  407079:	90                   	nop
  40707a:	90                   	nop
  40707b:	90                   	nop
  40707c:	90                   	nop
  40707d:	90                   	nop
  40707e:	90                   	nop
  40707f:	90                   	nop
  407080:	c7 44 24 4c 01 00 00 	movl   $0x1,0x4c(%esp)
  407087:	00 
  407088:	c7 44 24 48 01 00 00 	movl   $0x1,0x48(%esp)
  40708f:	00 
  407090:	90                   	nop
  407091:	90                   	nop
  407092:	90                   	nop
  407093:	90                   	nop
  407094:	90                   	nop
  407095:	90                   	nop
  407096:	90                   	nop
  407097:	90                   	nop
  407098:	90                   	nop
  407099:	90                   	nop
  40709a:	90                   	nop
  40709b:	90                   	nop
  40709c:	90                   	nop
  40709d:	90                   	nop
  40709e:	90                   	nop
  40709f:	90                   	nop
  4070a0:	90                   	nop
  4070a1:	90                   	nop
  4070a2:	90                   	nop
  4070a3:	90                   	nop
  4070a4:	90                   	nop
  4070a5:	90                   	nop
  4070a6:	90                   	nop
  4070a7:	90                   	nop
  4070a8:	90                   	nop
  4070a9:	90                   	nop
  4070aa:	90                   	nop
  4070ab:	90                   	nop
  4070ac:	90                   	nop
  4070ad:	90                   	nop
  4070ae:	90                   	nop
  4070af:	90                   	nop
  4070b0:	90                   	nop
  4070b1:	90                   	nop
  4070b2:	90                   	nop
  4070b3:	90                   	nop
  4070b4:	90                   	nop
  4070b5:	90                   	nop
  4070b6:	90                   	nop
  4070b7:	90                   	nop
  4070b8:	90                   	nop
  4070b9:	90                   	nop
  4070ba:	90                   	nop
  4070bb:	90                   	nop
  4070bc:	90                   	nop
  4070bd:	90                   	nop
  4070be:	90                   	nop
  4070bf:	90                   	nop
  4070c0:	8b 44 24 4c          	mov    0x4c(%esp),%eax
  4070c4:	8b 54 24 54          	mov    0x54(%esp),%edx
  4070c8:	01 d0                	add    %edx,%eax
  4070ca:	89 c2                	mov    %eax,%edx
  4070cc:	0f af 94 24 84 00 00 	imul   0x84(%esp),%edx
  4070d3:	00 
  4070d4:	8b 44 24 50          	mov    0x50(%esp),%eax
  4070d8:	01 c2                	add    %eax,%edx
  4070da:	8b 44 24 48          	mov    0x48(%esp),%eax
  4070de:	01 d0                	add    %edx,%eax
  4070e0:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  4070e7:	8b 44 24 74          	mov    0x74(%esp),%eax
  4070eb:	01 d0                	add    %edx,%eax
  4070ed:	8b 00                	mov    (%eax),%eax
  4070ef:	3b 44 24 34          	cmp    0x34(%esp),%eax
  4070f3:	0f 8d 07 01 00 00    	jge    407200 <_susan_edges+0x1fe4>
  4070f9:	8b 44 24 4c          	mov    0x4c(%esp),%eax
  4070fd:	8b 54 24 54          	mov    0x54(%esp),%edx
  407101:	89 d1                	mov    %edx,%ecx
  407103:	29 c1                	sub    %eax,%ecx
  407105:	89 c8                	mov    %ecx,%eax
  407107:	89 c2                	mov    %eax,%edx
  407109:	0f af 94 24 84 00 00 	imul   0x84(%esp),%edx
  407110:	00 
  407111:	8b 44 24 50          	mov    0x50(%esp),%eax
  407115:	01 d0                	add    %edx,%eax
  407117:	2b 44 24 48          	sub    0x48(%esp),%eax
  40711b:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  407122:	8b 44 24 74          	mov    0x74(%esp),%eax
  407126:	01 d0                	add    %edx,%eax
  407128:	8b 00                	mov    (%eax),%eax
  40712a:	3b 44 24 34          	cmp    0x34(%esp),%eax
  40712e:	0f 8f cc 00 00 00    	jg     407200 <_susan_edges+0x1fe4>
  407134:	8b 44 24 4c          	mov    0x4c(%esp),%eax
  407138:	8d 14 00             	lea    (%eax,%eax,1),%edx
  40713b:	8b 44 24 54          	mov    0x54(%esp),%eax
  40713f:	01 d0                	add    %edx,%eax
  407141:	89 c2                	mov    %eax,%edx
  407143:	0f af 94 24 84 00 00 	imul   0x84(%esp),%edx
  40714a:	00 
  40714b:	8b 44 24 50          	mov    0x50(%esp),%eax
  40714f:	01 c2                	add    %eax,%edx
  407151:	8b 44 24 48          	mov    0x48(%esp),%eax
  407155:	d1 e0                	shl    %eax
  407157:	01 d0                	add    %edx,%eax
  407159:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  407160:	8b 44 24 74          	mov    0x74(%esp),%eax
  407164:	01 d0                	add    %edx,%eax
  407166:	8b 00                	mov    (%eax),%eax
  407168:	3b 44 24 34          	cmp    0x34(%esp),%eax
  40716c:	0f 8d 8e 00 00 00    	jge    407200 <_susan_edges+0x1fe4>
  407172:	8b 54 24 4c          	mov    0x4c(%esp),%edx
  407176:	b8 00 00 00 00       	mov    $0x0,%eax
  40717b:	29 d0                	sub    %edx,%eax
  40717d:	d1 e0                	shl    %eax
  40717f:	89 c2                	mov    %eax,%edx
  407181:	8b 44 24 54          	mov    0x54(%esp),%eax
  407185:	01 d0                	add    %edx,%eax
  407187:	89 c2                	mov    %eax,%edx
  407189:	0f af 94 24 84 00 00 	imul   0x84(%esp),%edx
  407190:	00 
  407191:	8b 44 24 50          	mov    0x50(%esp),%eax
  407195:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  407198:	8b 54 24 48          	mov    0x48(%esp),%edx
  40719c:	b8 00 00 00 00       	mov    $0x0,%eax
  4071a1:	29 d0                	sub    %edx,%eax
  4071a3:	d1 e0                	shl    %eax
  4071a5:	01 c8                	add    %ecx,%eax
  4071a7:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  4071ae:	8b 44 24 74          	mov    0x74(%esp),%eax
  4071b2:	01 d0                	add    %edx,%eax
  4071b4:	8b 00                	mov    (%eax),%eax
  4071b6:	3b 44 24 34          	cmp    0x34(%esp),%eax
  4071ba:	7f 44                	jg     407200 <_susan_edges+0x1fe4>
  4071bc:	8b 44 24 54          	mov    0x54(%esp),%eax
  4071c0:	89 c2                	mov    %eax,%edx
  4071c2:	0f af 94 24 84 00 00 	imul   0x84(%esp),%edx
  4071c9:	00 
  4071ca:	8b 44 24 50          	mov    0x50(%esp),%eax
  4071ce:	01 c2                	add    %eax,%edx
  4071d0:	8b 44 24 78          	mov    0x78(%esp),%eax
  4071d4:	01 d0                	add    %edx,%eax
  4071d6:	c6 00 02             	movb   $0x2,(%eax)
  4071d9:	90                   	nop
  4071da:	90                   	nop
  4071db:	90                   	nop
  4071dc:	90                   	nop
  4071dd:	90                   	nop
  4071de:	90                   	nop
  4071df:	90                   	nop
  4071e0:	90                   	nop
  4071e1:	90                   	nop
  4071e2:	90                   	nop
  4071e3:	90                   	nop
  4071e4:	90                   	nop
  4071e5:	90                   	nop
  4071e6:	90                   	nop
  4071e7:	90                   	nop
  4071e8:	90                   	nop
  4071e9:	90                   	nop
  4071ea:	90                   	nop
  4071eb:	90                   	nop
  4071ec:	90                   	nop
  4071ed:	90                   	nop
  4071ee:	90                   	nop
  4071ef:	90                   	nop
  4071f0:	90                   	nop
  4071f1:	90                   	nop
  4071f2:	90                   	nop
  4071f3:	90                   	nop
  4071f4:	90                   	nop
  4071f5:	90                   	nop
  4071f6:	90                   	nop
  4071f7:	90                   	nop
  4071f8:	90                   	nop
  4071f9:	90                   	nop
  4071fa:	90                   	nop
  4071fb:	90                   	nop
  4071fc:	90                   	nop
  4071fd:	90                   	nop
  4071fe:	90                   	nop
  4071ff:	90                   	nop
  407200:	ff 44 24 50          	incl   0x50(%esp)
  407204:	90                   	nop
  407205:	90                   	nop
  407206:	90                   	nop
  407207:	90                   	nop
  407208:	90                   	nop
  407209:	90                   	nop
  40720a:	90                   	nop
  40720b:	90                   	nop
  40720c:	90                   	nop
  40720d:	90                   	nop
  40720e:	90                   	nop
  40720f:	90                   	nop
  407210:	90                   	nop
  407211:	90                   	nop
  407212:	90                   	nop
  407213:	90                   	nop
  407214:	90                   	nop
  407215:	90                   	nop
  407216:	90                   	nop
  407217:	90                   	nop
  407218:	90                   	nop
  407219:	90                   	nop
  40721a:	90                   	nop
  40721b:	90                   	nop
  40721c:	90                   	nop
  40721d:	90                   	nop
  40721e:	90                   	nop
  40721f:	90                   	nop
  407220:	90                   	nop
  407221:	90                   	nop
  407222:	90                   	nop
  407223:	90                   	nop
  407224:	90                   	nop
  407225:	90                   	nop
  407226:	90                   	nop
  407227:	90                   	nop
  407228:	90                   	nop
  407229:	90                   	nop
  40722a:	90                   	nop
  40722b:	90                   	nop
  40722c:	90                   	nop
  40722d:	90                   	nop
  40722e:	90                   	nop
  40722f:	90                   	nop
  407230:	90                   	nop
  407231:	90                   	nop
  407232:	90                   	nop
  407233:	90                   	nop
  407234:	90                   	nop
  407235:	90                   	nop
  407236:	90                   	nop
  407237:	90                   	nop
  407238:	90                   	nop
  407239:	90                   	nop
  40723a:	90                   	nop
  40723b:	90                   	nop
  40723c:	90                   	nop
  40723d:	90                   	nop
  40723e:	90                   	nop
  40723f:	90                   	nop
  407240:	8b 84 24 84 00 00 00 	mov    0x84(%esp),%eax
  407247:	83 e8 04             	sub    $0x4,%eax
  40724a:	3b 44 24 50          	cmp    0x50(%esp),%eax
  40724e:	0f 8f ec e6 ff ff    	jg     405940 <_susan_edges+0x724>
  407254:	ff 44 24 54          	incl   0x54(%esp)
  407258:	90                   	nop
  407259:	90                   	nop
  40725a:	90                   	nop
  40725b:	90                   	nop
  40725c:	90                   	nop
  40725d:	90                   	nop
  40725e:	90                   	nop
  40725f:	90                   	nop
  407260:	90                   	nop
  407261:	90                   	nop
  407262:	90                   	nop
  407263:	90                   	nop
  407264:	90                   	nop
  407265:	90                   	nop
  407266:	90                   	nop
  407267:	90                   	nop
  407268:	90                   	nop
  407269:	90                   	nop
  40726a:	90                   	nop
  40726b:	90                   	nop
  40726c:	90                   	nop
  40726d:	90                   	nop
  40726e:	90                   	nop
  40726f:	90                   	nop
  407270:	90                   	nop
  407271:	90                   	nop
  407272:	90                   	nop
  407273:	90                   	nop
  407274:	90                   	nop
  407275:	90                   	nop
  407276:	90                   	nop
  407277:	90                   	nop
  407278:	90                   	nop
  407279:	90                   	nop
  40727a:	90                   	nop
  40727b:	90                   	nop
  40727c:	90                   	nop
  40727d:	90                   	nop
  40727e:	90                   	nop
  40727f:	90                   	nop
  407280:	8b 84 24 88 00 00 00 	mov    0x88(%esp),%eax
  407287:	83 e8 04             	sub    $0x4,%eax
  40728a:	3b 44 24 54          	cmp    0x54(%esp),%eax
  40728e:	0f 8f 6c e6 ff ff    	jg     405900 <_susan_edges+0x6e4>
  407294:	83 c4 68             	add    $0x68,%esp
  407297:	5b                   	pop    %ebx
  407298:	c3                   	ret    

00407299 <_susan_edges_small>:
  407299:	53                   	push   %ebx
  40729a:	83 ec 68             	sub    $0x68,%esp
  40729d:	8b 84 24 84 00 00 00 	mov    0x84(%esp),%eax
  4072a4:	0f af 84 24 88 00 00 	imul   0x88(%esp),%eax
  4072ab:	00 
  4072ac:	c1 e0 02             	shl    $0x2,%eax
  4072af:	89 44 24 08          	mov    %eax,0x8(%esp)
  4072b3:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  4072ba:	00 
  4072bb:	8b 44 24 74          	mov    0x74(%esp),%eax
  4072bf:	89 04 24             	mov    %eax,(%esp)
  4072c2:	e8 6d 66 00 00       	call   40d934 <_memset>
  4072c7:	c7 44 24 40 da 02 00 	movl   $0x2da,0x40(%esp)
  4072ce:	00 
  4072cf:	c7 44 24 54 01 00 00 	movl   $0x1,0x54(%esp)
  4072d6:	00 
  4072d7:	e9 a4 02 00 00       	jmp    407580 <_susan_edges_small+0x2e7>
  4072dc:	90                   	nop
  4072dd:	90                   	nop
  4072de:	90                   	nop
  4072df:	90                   	nop
  4072e0:	90                   	nop
  4072e1:	90                   	nop
  4072e2:	90                   	nop
  4072e3:	90                   	nop
  4072e4:	90                   	nop
  4072e5:	90                   	nop
  4072e6:	90                   	nop
  4072e7:	90                   	nop
  4072e8:	90                   	nop
  4072e9:	90                   	nop
  4072ea:	90                   	nop
  4072eb:	90                   	nop
  4072ec:	90                   	nop
  4072ed:	90                   	nop
  4072ee:	90                   	nop
  4072ef:	90                   	nop
  4072f0:	90                   	nop
  4072f1:	90                   	nop
  4072f2:	90                   	nop
  4072f3:	90                   	nop
  4072f4:	90                   	nop
  4072f5:	90                   	nop
  4072f6:	90                   	nop
  4072f7:	90                   	nop
  4072f8:	90                   	nop
  4072f9:	90                   	nop
  4072fa:	90                   	nop
  4072fb:	90                   	nop
  4072fc:	90                   	nop
  4072fd:	90                   	nop
  4072fe:	90                   	nop
  4072ff:	90                   	nop
  407300:	c7 44 24 50 01 00 00 	movl   $0x1,0x50(%esp)
  407307:	00 
  407308:	e9 33 02 00 00       	jmp    407540 <_susan_edges_small+0x2a7>
  40730d:	90                   	nop
  40730e:	90                   	nop
  40730f:	90                   	nop
  407310:	90                   	nop
  407311:	90                   	nop
  407312:	90                   	nop
  407313:	90                   	nop
  407314:	90                   	nop
  407315:	90                   	nop
  407316:	90                   	nop
  407317:	90                   	nop
  407318:	90                   	nop
  407319:	90                   	nop
  40731a:	90                   	nop
  40731b:	90                   	nop
